[H[J[1;1H[    0.000000] Initializing cgroup subsys cpuset
[    1.714654]   Magic number: 4:179:474
[    1.716569] rtc_cmos 00:00: setting system clock to 2016-06-04 09:27:14 UTC (1465032434)
[    1.716661] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    1.716662] EDD information not available.
[    1.863495] ata2.00: configured for MWDMA2
[    1.868213] scsi 1:0:0:0: CD-ROM            Msft     Virtual CD/ROM   1.0  PQ: 0 ANSI: 5
[    1.874960] sr 1:0:0:0: [sr0] scsi3-mmc drive: 0x/0x tray
[    1.878795] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.883255] sr 1:0:0:0: Attached scsi generic sg0 type 5
[    1.887407] Freeing unused kernel memory: 1412K (ffffffff81d27000 - ffffffff81e88000)
[    1.892281] Write protecting the kernel read-only data: 12288k
[    1.896877] Freeing unused kernel memory: 232K (ffff8800017c6000 - ffff880001800000)
[    1.901854] Freeing unused kernel memory: 336K (ffff880001bac000 - ffff880001c00000)
Loading, please wait...
[    1.918517] systemd-udevd[128]: starting version 204
[    1.933976] Floppy drive(s): fd0 is 1.44M[    1.937760] hv_vmbus: Hyper-V Host Build:9600-6.3-18-0.18190; Vmbus version:3.0
[    1.937761] hv_vmbus: CPU offlining is not supported by hypervisor

[    1.948139] 
[    1.969203] FDC 0 is an 82078.
[    1.970038] AVX2 version of gcm_enc/dec engaged.
[    1.970039] AES CTR mode by8 optimization enabled
[    2.364064] psmouse serio1: trackpoint: failed to get extended button data
[    6.938715] hv_vmbus: registering driver hyperv_fb
[    6.947793] hv_vmbus: registering driver hv_storvsc
[    6.954740] hyperv_fb: Screen resolution: 1152x864, Color depth: 32
[    6.961705] hv_utils: Registering HyperV Utility Driver
[    6.968766] hv_vmbus: registering driver hv_util
[    6.975744] hv_vmbus: registering driver hv_netvsc
[    6.984567] Console: switching to colour frame buffer device 144x54
[    7.096810] scsi host2: storvsc_host_t
[    7.099367] scsi 2:0:0:0: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 4
[    7.104509] sd 2:0:0:0: Attached scsi generic sg1 type 0
[    7.107664] sd 2:0:0:0: [sda] 61440000 512-byte logical blocks: (31.4 GB/29.2 GiB)
[    7.111952] sd 2:0:0:0: [sda] 4096-byte physical blocks
[    7.115431] sd 2:0:0:0: [sda] Write Protect is off
[    7.118442] sd 2:0:0:0: [sda] Write cache: enabled, read cache: enabled, supports DPO and FUA
[    7.119504] hv_netvsc: hv_netvsc channel opened successfully
[    7.126762]  sda: sda1
[    7.128842] sd 2:0:0:0: [sda] Attached SCSI disk
[    7.172128] psmouse serio1: trackpoint: IBM TrackPoint firmware: 0x01, buttons: 0/0
[    7.176893] input: TPPS/2 IBM TrackPoint as /devices/platform/i8042/serio1/input/input3
[    8.798542] hv_netvsc vmbus_0_14: Send section size: 6144, Section count:2560
[    8.804634] hv_netvsc vmbus_0_14: Device MAC 00:0d:3a:a0:7e:b5 link state up
[    8.916675] scsi host3: storvsc_host_t
[    8.919634] scsi 3:0:1:0: Direct-Access     Msft     Virtual Disk     1.0  PQ: 0 ANSI: 4
[    8.926002] sd 3:0:1:0: Attached scsi generic sg2 type 0
[    8.926066] sd 3:0:1:0: [sdb] 117440512 512-byte logical blocks: (60.1 GB/56.0 GiB)
[    8.926068] sd 3:0:1:0: [sdb] 4096-byte physical blocks
[    8.926463] sd 3:0:1:0: [sdb] Write Protect is off
[    8.926584] sd 3:0:1:0: [sdb] Write cache: enabled, read cache: enabled, supports DPO and FUA
[    8.930958]  sdb: sdb1
[    8.940621] sd 3:0:1:0: [sdb] Attached SCSI disk
[    9.056688] scsi host4: storvsc_host_t
[    9.059876] scsi 4:0:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.063995] scsi 4:0:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.069433] scsi 4:0:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.074837] scsi 4:0:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.080242] scsi 4:1:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.084282] scsi 4:1:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.088233] scsi 4:1:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.092037] scsi 4:1:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.095754] scsi 4:2:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.099436] scsi 4:2:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.102935] scsi 4:2:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.106598] scsi 4:2:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.110272] scsi 4:3:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.114172] scsi 4:3:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.117849] scsi 4:3:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.121506] scsi 4:3:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.125130] scsi 4:4:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.128798] scsi 4:4:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.132434] scsi 4:4:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.136050] scsi 4:4:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.139599] scsi 4:5:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.143207] scsi 4:5:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.147140] scsi 4:5:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.150688] scsi 4:5:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.154220] scsi 4:6:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.157758] scsi 4:6:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.161322] scsi 4:6:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.164904] scsi 4:6:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.165447] scsi host5: storvsc_host_t
[    9.165662] scsi 5:0:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.165804] scsi 5:0:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.165902] scsi 5:0:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.165979] scsi 5:0:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.166062] scsi 5:1:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.166157] scsi 5:1:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.166239] scsi 5:1:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.166329] scsi 5:1:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.166413] scsi 5:2:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.166495] scsi 5:2:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.166576] scsi 5:2:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.166658] scsi 5:2:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.166738] scsi 5:3:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.166815] scsi 5:3:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.166902] scsi 5:3:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.166978] scsi 5:3:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.167056] scsi 5:4:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.167142] scsi 5:4:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.167220] scsi 5:4:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.167293] scsi 5:4:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.167375] scsi 5:5:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.167453] scsi 5:5:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.167535] scsi 5:5:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.167617] scsi 5:5:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.167927] scsi 5:6:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.168058] scsi 5:6:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.168145] scsi 5:6:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.168242] scsi 5:6:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.168340] scsi 5:7:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.168435] scsi 5:7:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.168530] scsi 5:7:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.168624] scsi 5:7:1:1: scsi scan: INQUIRY result too short (5), using 36
[    9.273587] scsi 4:7:0:0: scsi scan: INQUIRY result too short (5), using 36
[    9.276639] scsi 4:7:0:1: scsi scan: INQUIRY result too short (5), using 36
[    9.279590] scsi 4:7:1:0: scsi scan: INQUIRY result too short (5), using 36
[    9.283267] scsi 4:7:1:1: scsi scan: INQUIRY result too short (5), using 36
Begin: Loading essential drivers ... done.
Begin: Running /scripts/init-premount ... done.
Begin: Mounting root file system ... Begin: Running /scripts/local-top ... done.
Begin: Running /scripts/local-premount ... done.
[   11.322812] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
Begin: Running /scripts/local-bottom ... done.
done.
Begin: Running /scripts/init-bottom ... done.
[   12.044877] random: nonblocking pool is initialized
 * Starting Mount filesystems on boot[74G[ OK ]
 * Starting Fix-up sensitive /proc filesystem entries[74G[ OK ]
 * Starting Populate /dev filesystem[74G[ OK ]
 * Starting Populate and link to /run filesystem[74G[ OK ]
 * Stopping Populate /dev filesystem[74G[ OK ]
 * Stopping Fix-up sensitive /proc filesystem entries[74G[ OK ]
 * Stopping Populate and link to /run filesystem[74G[ OK ]
 * Stopping Track if upstart is running in a container[74G[ OK ]
[   12.843525] EXT4-fs (sda1): re-mounted. Opts: discard
 * Starting Signal sysvinit that the rootfs is mounted[74G[ OK ]
 * Starting Clean /tmp directory[74G[ OK ]
 * Starting Initialize or finalize resolvconf[74G[ OK ]
 * Stopping Clean /tmp directory[74G[ OK ]
Cloud-init v. 0.7.5 running 'init-local' at Sat, 04 Jun 2016 09:27:29 +0000. Up 15.99 seconds.
cloud-init-nonet[16.33]: waiting 10 seconds for network device
 * Starting Signal sysvinit that virtual filesystems are mounted[74G[ OK ]
 * Starting Signal sysvinit that virtual filesystems are mounted[74G[ OK ]
 * Starting Bridge udev events into upstart[74G[ OK ]
 * Starting Signal sysvinit that remote filesystems are mounted[74G[ OK ]
 * Starting device node and kernel event manager[74G[ OK ]
 * Starting load modules from /etc/modules[74G[ OK ]
 * Starting cold plug devices[74G[ OK ]
 * Starting log initial device creation[74G[ OK ]
 * Stopping load modules from /etc/modules[74G[ OK ]
 * Starting Dynamically populate /etc/network/interfaces.dynamic.d[74G[ OK ]
 * Starting Uncomplicated firewall[74G[ OK ]
 * Starting Dynamically populate /etc/network/interfaces.dynamic.d[74G[ OK ]
 * Stopping cold plug devices[74G[ OK ]
 * Stopping log initial device creation[74G[ OK ]
 * Starting enable remaining boot-time encrypted block devices[74G[ OK ]
 * Starting configure network device security[74G[ OK ]
 * Starting configure network device security[74G[ OK ]
 * Starting Mount network filesystems[74G[ OK ]
 * Stopping Mount network filesystems[74G[ OK ]
 * Starting configure network device[74G[ OK ]
 * Starting Bridge socket events into upstart[74G[ OK ]
cloud-init-nonet[26.36]: waiting 120 seconds for network device
 * Startnng Mount network filesystems[74G[ OK ]
cloud-init-nonet[42.32]: static networking is now up
 * Starting configure network device[74G[ OK ]
 * Stopping Mount network filesystems[74G[ OK ]
Cloud-init v. 0.7.5 running 'init' at Sat, 04 Jun 2016 09:27:55 +0000. Up 42.49 seconds.
ci-info: +++++++++++++++++++++++++Net device info+++++++++++++++++++++++++
ci-info: +--------+------+-----------+---------------+-------------------+
ci-info: | Device |  Up  |  Address  |      Mask     |     Hw-Address    |
ci-info: +--------+------+-----------+---------------+-------------------+
ci-info: |   lo   | True | 127.0.0.1 |   255.0.0.0   |         .         |
ci-info: |  eth0  | True |  10.0.0.4 | 255.255.255.0 | 00:0d:3a:a0:7e:b5 |
ci-info: +--------+------+-----------+---------------+-------------------+
ci-info: ++++++++++++++++++++++++++++++++Route info++++++++++++++++++++++++++++++++
ci-info: +-------+---------------+----------+-----------------+-----------+-------+
ci-info: | Route |  Destination  | Gateway  |     Genmask     | Interface | Flags |
ci-info: +-------+---------------+----------+-----------------+-----------+-------+
ci-info: |   0   |    0.0.0.0    | 10.0.0.1 |     0.0.0.0     |    eth0   |   UG  |
ci-info: |   1   |    10.0.0.0   | 0.0.0.0  |  255.255.255.0  |    eth0   |   U   |ci-info: |   2   | 168.63.129.16 | 10.0.0.1 | 255.255.255.255 |    eth0   |  UGH  |
ci-info: +-------+---------------+----------+-----------------+-----------+-------+
 * Stopping Read required files in advance (for other mountpoints)[74G[ OK ]
+ i=eth0
+ x=0
+ ifdown eth0
Internet Systems Consortium DHCP Client 4.2.4
Copyright 2004-2012 Internet Systems Consortium.
All rights reserved.
For info, please visit https://www.isc.org/software/dhcp/

parse_option_param: Bad format a
Listening on LPF/eth0/00:0d:3a:a0:7e:b5
Sending on   LPF/eth0/00:0d:3a:a0:7e:b5
Sending on   Socket/fallback
DHCPRELEASE on eth0 to 168.63.129.16 port 67 (xid=0x336cdf70)
+ ifup eth0
Internet Systems Consortium DHCP Client 4.2.4
Copyright 2004-2012 Internet Systems Consortium.
All rights reserved.
For info, please visit https://www.isc.org/software/dhcp/

Listening on LPF/eth0/00:0d:3a:a0:7e:b5
Sending on   LPF/eth0/00:0d:3a:a0:7e:b5
Sending on   Socket/fallback
DHCPDISCOVER on eth0 to 255.255.255.255 port 67 interval 3 (xid=0x1f0f1b39)
DHCPREQUEST of 10.0.0.4 on eth0 to 255.255.255.255 port 67 (xid=0x391b0f1f)
DHCPOFFER of 10.0.0.4 from 168.63.129.16
DHCPACK of 10.0.0.4 from 168.63.129.16
bound to 10.0.0.4 -- renewal in 4294967295 seconds.
 * Starting Mount network filesystems[74G[ OK ]
+ exit 0
 * Stopping Mount network filesystems[74G[ OK ]
 * Starting Windows Azure Linux agent[74G[ OK ]
2016/06/04 09:2:56 Azure Linux Agent Version: WALinuxAgent-2.0.16
2016/06/04 09:27:56 Linux Distribution Detected      : Ubuntu
2016/06/04 09:27:56 Module /lib/modules/3.19.0-59-generic/kernel/drivers/ata/ata_piix.ko driver for ATAPI CD-ROM does not exist.
 * Stopping Read required files in advance (for other mountpoints)[74G[ OK ]
2016/06/04 09:27:56 mount: block device /dev/sr0 is write-protected, mounting read-only
2016/06/04 09:27:56 mount: you didn't specify a filesystem type for /dev/sr0
2016/06/04 09:27:56        I will try type udf
2016/06/04 09:27:56 mount: you didn't specify a filesystem type for /dev/sr0
2016/06/04 09:27:56        I will try type udf
2016/06/04 09:27:56 /dev/sr0 on /mnt/cdrom/secure type udf (ro)
2016/06/04 09:27:56 mount succeeded on attempt #1
 * Stopping Read required files in advance (for other mountpoints)[74G[ OK ]
2016/06/04 09:27:56 VMM Init script not found.  Provisioning for Azure
2016/06/04 09:27:56 IPv4 address: 10.0.0.4
2016/06/04 09:27:56 MAC  address: 00:0D:3A:A0:7E:B5
2016/06/04 09:27:56 Probing for Azure environment.
2016/06/04 09:27:56 DoDhcpWork: Setting socket.timeout=10, entering recv
2016/06/04 09:27:56 Set default gateway: 10.0.0.1
2016/06/04 09:27:56 Discovered Azure endpoint: 168.63.129.16
2016/06/04 09:27:56 Fabric preferred wire protocol version: 2015-04-05
2016/06/04 09:27:56 Negotiated wire protocol version: 2012-11-30
2016/06/04 09:27:56 SetBlockDeviceTimeout: Update the device sda with timeout 300
2016/06/04 09:27:56 SetBlockDeviceTimeout: Update the device sdb with timeout 300
2016/06/04 09:27:57 Retrieved GoalState from Azure Fabric.
2016/06/04 09:27:57 ExpectedState: Started
2016/06/04 09:27:57 ContainerId: fe966a38-f04c-4404-9143-44706a29d208
2016/06/04 09:27:57 RoleInstanceId: 716b350b-e1e7-4668-81f8-b4216cbe620c._skylarkodm
Generating public/private rsa key pair.
Your identification has been saved in /etc/ssh/ssh_host_rsa_key.
Your public key has been saved in /etc/ssh/ssh_host_rsa_key.pub.
The key fingerprint is:
a2:4e:ef:5b:09:e4:5a:8a:6b:b6:60:61:fe:11:9a:a3 root@skylarkodm
The key's randomart image is:
+--[ RSA 2048]----+
|                 |
|                 |
|      .          |
|     o           |
| o .  = S        |
|o +..= o .       |
|.*..=   o        |
|o.=+.. .         |
|Eooo..+.         |
+-----------------+
Generating public/private dsa key pair.
Your identification has been saved in /etc/ssh/ssh_host_dsa_key.
Your public key has been saved in /etc/ssh/ssh_host_dsa_key.pub.
The key fingerprint is:
16:d5:01:54:93:2d:b0:90:96:84:70:7c:44:44:35:e5 root@skylarkodm
The key's randomart image is:
+--[ DSA 1024]----+
|    .o.BB=B*=+   |
|     .o =o ++..  |
|       o. . E.   |
|         .       |
|        S        |
|       .         |
|                 |
|                 |
|                 |
+-----------------+
Generating public/private ecdsa key pair.
Your identification has been saved in /etc/ssh/ssh_host_ecdsa_key.
Your public key has been saved in /etc/ssh/ssh_host_ecdsa_key.pub.
The key fingerprint is:
74:e5:31:4b:8a:e4:80:3f:36:db:e9:49:73:fa:29:01 root@skylarkodm
The key's randomart image is:
+--[ECDSA  256]---+
|     .. .   =    |
|    .  + . = +   |
|     .  + o o    |
|      E. .       |
|     . *S.       |
|      . * .      |
|       o *       |
|        =  .     |
|         oo      |
+-----------------+
Generating public/private ed25519 key pair.
Your identification has been saved in /etc/ssh/ssh_host_ed25519_key.
Your public key has been saved in /etc/ssh/ssh_host_ed25519_key.pub.
The key fingerprint is:
96:3e:54:88:9f:94:6e:1b:d4:d5:6c:e0:3d:58:f4:93 root@skylarkodm
The key's randomart image is:
+--[ED25519  256--+
|            o=o  |
|       . + o ++..|
|      . = o o.oE.|
|       = +     ..|
|        S        |
|       = o       |
|        +        |
|         .       |
|                 |
+-----------------+
 * Starting Signal sysvinit that local filesystems are mounted[74G[ OK ]
 * Starting configure network device security[74G[ OK ]
 * Starting flush early job output to logs[74G[ OK ]
 * Stopping Failsafe Boot Delay[74G[ OK ]
 * Stopping Mount filesystems on boot[74G[ OK ]
 * Starting System V initialisation compatibility[74G[ OK ]
 * Stopping flush early job output to logs[74G[ OK ]
 * Starting configure virtual network devices[74G[ OK ]
 * Starting Seed the pseudo random number generator on first boot[74G[ OK ]
 * Stopping Seed the pseudo random number generator on first boot[74G[ OK ]
 * Starting Bridge file events into upstart[74G[ OK ]
 * Starting early crypto disks...       [80G [74G[ OK ]
 * Starting D-Bus system message bus[74G[ OK ]
 * Starting system logging daemon[74G[ OK ]
 * Starting Handle applying cloud-config[74G[ OK ]
2016/06/04 09:28:03 Posted Role Properties. CertificateThumbprint=a24eef5b09e45a8a6bb66061fe119aa3
Skipping profile in /etc/apparmor.d/disable: usr.sbin.rsyslogd
 * Starting SystemD login management service[74G[ OK ]
 * Starting AppArmor profiles       [80G [74G[ OK ]
Cloud-init v. 0.7.5 running 'modules:config' at Sat, 04 Jun 2016 09:28:03 +0000. Up 50.43 seconds.
 * Stopping System V initialisation compatibility[74G[ OK ]
 * Starting System V runlevel compatibility[74G[ OK ]
 * Starting deferred execution scheduler[74G[ OK ]
 * Starting regular background program processing daemon[74G[ OK ]
 * Starting save kernel messages[74G[ OK ]
 * Starting automatic crash report generation[74G[ OK ]
 * Stopping save kernel messages[74G[ OK ]
 * Starting ACPI daemon[74G[ OK ]
 * Starting Micro Name Service Cache Daemon unscd       [80G [74G[ OK ]
 * Starting OpenSSH server[74G[ OK ]
 * Starting CPU interrupts balancing daemon[74G[ OK ]
Generating locales...
  en_US.UTF-8... up-to-date
Generation complete.
 * Stopping OpenSSH server[74G[ OK ]
 * Starting Seed the pseudo random number generator on first boot[74G[ OK ]
 * Stopping Seed the pseudo random number generator on first boot[74G[ OK ]
 * Starting OpenSSH server[74G[ OK ]
2016/06/04 09:28:07 Finished processing ExtensionsConfig.xml
2016/06/04 09:28:07 Successfully reported handler status
 * Stopping Handle applying cloud-config[74G[ OK ]
 * Starting NTP server ntpd       [80G [74G[ OK ]
open-vm-tools: not starting as this is not a VMware VM
landscape-client is not configured, please run landscape-config.
 * Restoring resolver state...       [80G [74G[ OK ]
 * Stopping System V runlevel compatibility[74G[ OK ]
Cloud-init v. 0.7.5 running 'modules:final' at Sat, 04 Jun 2016 09:28:34 +0000. Up 81.10 seconds.
ci-info: no authorized ssh keys fingerprints found for user skylark.
ci-info: no authorized ssh keys fingerprints found for user skylark.
ec2: 
ec2: #############################################################
ec2: -----BEGIN SSH HOST KEY FINGERPRINTS-----
ec2: 1024 16:d5:01:54:93:2d:b0:90:96:84:70:7c:44:44:35:e5  root@skylarkodm (DSA)
ec2: 256 74:e5:31:4b:8a:e4:80:3f:36:db:e9:49:73:fa:29:01  root@skylarkodm (ECDSA)
ec2: 256 96:3e:54:88:9f:94:6e:1b:d4:d5:6c:e0:3d:58:f4:93  root@skylarkodm (ED25519)
ec2: 2048 a2:4e:ef:5b:09:e4:5a:8a:6b:b6:60:61:fe:11:9a:a3  root@skylarkodm (RSA)
ec2: -----END SSH HOST KEY FINGERPRINTS-----
ec2: #############################################################
-----BEGIN SSH HOST KEY KEYS-----
ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBLu4U5MeC2PQKSa3ddKKbiAz6hDz6P+0lOXN34cRDyMIE6X5OljY5O1MdZdg56s2RTy+XjSfS9LWWQRe5IC0iQU= root@skylarkodm
ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIBGgjrnVmvuZMvymASiQa/M5LzcF83VcW7duIwvvob81 root@skylarkodm
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDApbs4I5Ih2xlis9/CfQbKC3Tb5TsyqxabWZUfuK8zRQ01xSeL2n998tVPBqdDE+UkndvZ4AuwusfnzdbwCxwJR/w5oq7BfGa8uY6/G28drOA1PtnF1y2omZCPG259qKKvrDKZCNXTQhuaq+w5Bz6J8pPfdXm2GqqJ84lLgt9w6A55ijZEPekJcUOlJUVkXlI51Nqzpqsl8HWGnj1c0pwKKaGBrm4Y/jI74udY+Jf/B9kyiUASiSEDDwNLNHpyIysfzpEHKJAleUGG0G/sOkhwwzwYriW2BdNuoa/j5uEzaMxEPnFp4e2O+J3VtU8ntCjhxfHLwyFfBhPkSe15Fi5 root@skylarkodm
-----END SSH HOST KEY KEYS-----
Cloud-init v. 0.7.5 finished at Sat, 04 Jun 2016 09:28:34 +0000. Datasource DataSourceAzureNet [seed=/dev/sr0].  Up 81.31 seconds

Ubuntu 14.04.4 LTS skylarkodm ttyS0

skylarkodm login: 2116/06/04 09:29:19 Retrieved GoalState from Azure Fabric.
2016/06/04 09:29:19 ExpectedState: Started
2016/06/04 09:29:19 ContainerId: fe966a38-f04c-4404-9143-44706a29d208
2016/06/04 09:29:19 RoleInstanceId: 716b350b-e1e7-4668-81f8-b4216cbe620c._skylarkodm
2016/06/04 09:29:19 Private key with thumbprint: 63651BE843E1DA6C36FD1C28AE4C0E60B21EB3B3 was retrieved.
2016/06/04 09:29:19 Public cert with thumbprint: 63651BE843E1DA6C36FD1C28AE4C0E60B21EB3B3 was retrieved.
2016/06/04 09:29:19 Posted Role Properties. CertificateThumbprint=a24eef5b09e45a8a6bb66061fe119aa3
2016/06/04 09:29:22 Found Plugin: Microsoft.OSTCExtensions.LinuxDiagnostic version: 2.3.9
2016/06/04 09:29:22 Downloading plugin manifest: Microsoft.OSTCExtensions.LinuxDiagnostic from https://rdfepirv2sg1prdstr03.blob.core.windows.net/b01058962be54ceca550a390fa5ff064/Microsoft.OSTCExtensions_LinuxDiagnostic_asiasoutheast_manifest.xml
2016/06/04 09:29:22 Plugin server is: rdfepirv2sg1prdstr03.blob.core.windows.net
2016/06/04 09:29:22 Bundle URI = http://rdfepirv2sg1prdstr03.blob.core.windows.net/b01058962be54ceca550a390fa5ff064/Microsoft.OSTCExtensions__LinuxDiagnostic__2.3.9
2016/06/04 09:29:23 Plugin bundlehttp://rdfepirv2sg1prdstr03.blob.core.windows.net/b01058962be54ceca550a390fa5ff064/Microsoft.OSTCExtensions__LinuxDiagnostic__2.3.9downloaded successfully length = 38414801
2016/06/04 09:29:23 Extracted http://rdfepirv2sg1prdstr03.blob.core.windows.net/b01058962be54ceca550a390fa5ff064/Microsoft.OSTCExtensions__LinuxDiagnostic__2.3.9 to /var/lib/waagent/Microsoft.OSTCExtensions.LinuxDiagnostic-2.3.9
2016/06/04 09:29:23 Found RuntimeSettings for Microsoft.OSTCExtensions.LinuxDiagnostic V 2.3.9
2016/06/04 09:29:23 SetHandlerState: Microsoft.OSTCExtensions.LinuxDiagnostic-2.3.9, NotInstalled
2016/06/04 09:29:23 Spawned diagnostic.py -install PID 1865
2016/06/04 09:29:33 installCommand completed.
2016/06/04 09:29:33 SetHandlerState: Microsoft.OSTCExtensions.LinuxDiagnostic-2.3.9, Installed
2016/06/04 09:29:33 Installation completed for Microsoft.OSTCExtensions.LinuxDiagnostic-2.3.9
2016/06/04 09:29:33 Found RuntimeSettings for Microsoft.OSTCExtensions.LinuxDiagnostic V 2.3.9
2016/06/04 09:29:33 Spawned diagnostic.py -enable PID 2349
2016/06/04 09:29:48 enableCommand completed.
2016/06/04 09:29:48 SetHandlerState: Microsoft.OSTCExtensions.LinuxDiagnostic-2.3.9, Enabled
2016/06/04 09:29:48 Enable completed for Microsoft.OSTCExtensions.LinuxDiagnostic-2.3.9
2016/06/04 09:29:48 Processing completed for Microsoft.OSTCExtensions.LinuxDiagnostic-2.3.9
2016/06/04 09:29:48 Finished processing ExtensionsConfig.xml
2016/06/04 09:29:49 Successfully reported handler status
                                                                                                                                                        
